rating,date,variation,verified_reviews,feedback,Word Count
1,15-Jul-18,Black  Spot,l v e l v e l v e h e l v e h e p e c h e p e c l v e h e p e c p e c b h e p e c b b v e r e e p e c b v e r e e p p n e v e r e e p p n e b v e r e e p p n e p p n e n c e v e r e e p p n e n c e n c e p p n e n c e e e l z e e e l z e n c e e e l z e e e l z e e e l z e c n e e l z e c n c n n n n c n n n n l n g e r e e n n n l n g e r e e n c n n n n l n g e r e e n n p l n l n g e r e e n n p l n n n l n g e r e e n p l n n b e n p l n n b e n l n g e r e e n n p l n b e n n v e n b e n n v e n p l n n b e n v e n n n v e n n n b e n n v e n n n n n n n v e n n n n n n w n n n n w n n n n n w n p n n n w p n n n n w p p n n w n p n n 3 0 n n 3 0 n p n n 3 0 n n 3 0 n n n 3 0 n n e e e n n n e e e n n 3 0 n n e e e n n e n e e e n n e n n e e e n n e n e n n e e e n n e n n n n e n n n e e l z n g n n e e l z n g n n n e e l z n g n e e l z n g n n n e e l z n g n n n n w e e l z n g n w n n h v e n w n n h v e n w n n h v e n n n n h v e n n n n w n h v e n n n n e x p e n v e n n n n e x p e n v e n n h v e n n n n e x p e n v e n l r e e n n e x p e n v e n l r e e n n n n e x p e n v e n n l r e e n c l c k n n l r e e n c l c k n n e x p e n v e n l r e e n n c l c k n n n c l c k n n n l r e e n c l c k n n n n n n n n c l c k n n n n h p n g n n n h p n g n n n n n h p n g n b e n n h p n g n b e n n n h p n g n n b e n c e n n b e n c e n n h p n g n b e n n c e n b c k n n c e n b c k n n b e n c e n n b c k n n n b c k n n n c e n b c k n n n w n n n w n n b c k n n n w n l k n g n n w n l k n g n n n w n n l k n g n n n l k n g n n n w n l k n g n n n b n n n b n n l k n g n n n b n n n n b n n n n n b n n n n e c h n n n n e c h n n b n n n n e c h n h w n n e c h n h w n n n n e c h n n h w n f r e e n n h w n f r e e n n e c h n h w n n f r e e n h e n n f r e e n h e n n h w n f r e e n n h e n k c h e n n n h e n k c h e n n n f r e e n h e n n k c h e n n e n g n n k c h e n n e n g n n h e n k c h e n n n e n g n p e e n n e n g n p e e n n k c h e n n e n g n n p e e n n n p e e n n n e n g n p e e n n n g l n n n g l n n p e e n n n g l n n n g l n n n n g l n n n n n n n n g l n n n n n n n n n n n n n n n,0,59
5,15-Jul-18,Black  Spot,n n n n n n e e n n n e e n n n n e e n n w h n e e n n w h n n n e e n w h n n r e e n w h n n r e e n e e n n w h n r e e n n h w n r e e n n h w n w h n n r e e n h w n n z n n h w n n z n n r e e n n h w n z n n n k n g n z n n n k n g n h w n n z n n k n g n n e n k n g n n e n z n n n k n g n e n n b n e n n b n k n g n n e n b n n h n b n n h n e n n b n h n n p e c h e n h n n p e c h e n b n n h n p e c h e n n n p e c h e n n n h n n p e c h e n n n g n n n g n p e c h e n n n g n n n g n n n n n g n n n n n n n g n n n n n n n n n n n n n n g f n n n g f n n n n g f n n f r e e n g f n n f r e e n n n g f n f r e e n n n f r e e n n n g f n n f r e e n n n k n n n k n f r e e n n n k n n f r e e n k n n f r e e n n n k n f r e e n n h e r e e ’ n f r e e n n h e r e e ’ n k n n f r e e n h e r e e ’ n n n h e r e e ’ n n n f r e e n n h e r e e ’ n n n n n n n h e r e e ’ n n n n n w n n n w n n n n w n n n n w n n n n n n w n n n b g h n n n b g h n w n n n b g h b g h f r e e n n n b g h n f r e e n f r e e n n b g h n f r e e n n c c n n n c c n n f r e e n n c c n n l l n c c n n l l n n c c n n l l n b n l l n b n c c n n l l n b n c e e e p n b n c e e e p n l l n b n c e e e p n 😑 n c e e e p n 😑 n b n c e e e p n 😑 n 😑 n n c e e e p n 😑 n n n h v e n 😑 n n h v e n h v e n n h v e n n n e e l l n n n e e l l h v e n n n e e l l n h n n e e l l n h n n n e e l l n n h n c h n n h n c h n n e e l l n h n n c h n e n n c h n e n n h n c h n n e n f r e e n n e n f r e e n n c h n e n n f r e e n n n f r e e n n n e n f r e e n n n n n n n n f r e e n n n n n n n n n n n n n n n n e n n n n e n n n n n n e n c l l n n e n c l l n n n n e c l l c l l h e n e c l l h e e x h e e x c l l h e e x e x h e e x h e x h p r e e h p r e e h p r e e e h p r e e e h h p r e e e h e h h e p r e e e h h e h e h e r e e e h h e h e r e e h n g h e r e e h n g h e h e r e e h n g h n g h e r e e h n g e h n g e e e e e e e e e n n e n e e n n n f f e e e n n n n f f e e e n n e e n n n f f e e e n n n h n n f f e e e n n n h n n n n f f e e e n n h n n n h e n h n n n h e n f f e e e n n n h n n h e n n h e r e e n h e n n h e r e e n h n n n h e n h e r e e n n l e x n h e r e e n n l e x n h e n n h e r e e n l e x n n p e c n l e x n n p e c n h e r e e n n l e x n p e c,1,66
5,31-Jul-18,Black  Show,l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e l v e f e e l f e e l f e e l l k e f e e l l k e f e e l l k e l k e f e e l l k e h v e l k e h v e h v e h v e l k n g l k n g h v e l k n g c p e r e e l k n g c p e r e e l k n g c p e r e e c p e r e e h l k n g c p e r e e h e l l h e l l c p e r e e h e l l e l l e h e l l e e v e e h n g e e v e e h n g e l l e e v e e h n g,1,18
5,31-Jul-18,Black  Show,l v e l v e h e e c h h e e c h l v e h e e c h h w e c h h w h e e c h h w h w b e n g e c h h w b e n g b l e b e n g b l e h w b e n g b l e b l e b e n g b l e e e e e b l e e e e e h e e e h e l e c h e l e c e e h e l e c l e c f h e l e c f f h e l e c f h e n g h e n g f h e n g n g h e n g h e n g h e p l h e p l h e p l p l r e e h e p l r e e r e e p l r e e b e r e e b e b l e b e b l e b e b l e b l e b e b l e p p b l e p p p e e c p e e e c p e p e e c p e e e c p e p e e c p e p p n e e c p e p n n h e p n h e c e e e n h e c e e e n n h e c e e e n c e e e n h e c e e e n w n e e f l w n e e f l c e e e n w n e e f l,1,30
5,31-Jul-18,Black  Show,l v e l e n n g l v e l e n n g l e n n g l v e l e n n g c c l e n n g c l l c l l c l l e n g l l e n g c l l e n g e n g l l e n g l e e n l e e n e n g l e e n e v e e h n g l e e n e v e e h n g l e e n e v e e h n g e v e e h n g l e e n e v e e h n g e e v e e h n g e,1,11
4,31-Jul-18,White  Show,p l e e p l e v e r e e p l e e p l e p l e e p l e v e r e e p l e e p l e f g e e f g e e p l e e p l e f g e e f g e e f g e e,1,5
5,31-Jul-18,White  Show,j w h w h j w h e x p e c e l e e e x p e c e l e e w h e x p e c e l e e e x p e c e l e e h v e e x p e c e l e e h v e 2 h v e 2 e x p e c e l e e h v e 2 2 h e r e e h v e 2 h e r e e h w h e r e e h w 2 h e r e e h w,1,8
5,31-Jul-18,Black  Show,g v e r e e g,1,2
5,31-Jul-18,White  Show,e x c e l l e n e x c e l l e n l e n l e n e x c e l l e n l e n l e n l e n l e n c c c c c c b k b k b k b k n b k n l k n l k b k n l k l k l l n l k l l l l l k l l c e r e e c e r e e l l c e r e e c e r e e n c e r e e n n n c e r e e n n e n n e n n n e n e n n e n h e h e e n h e,1,19
5,31-Jul-18,Black  Show,l e x l e x f n f n l e x f n f n f n h v e f n h v e e h v e e h v e e r e e e r e e h v e e r e e h e r e e h e e r e e h e p e c h e p e c r e e h e p e c p e c h e p e c f e e n f e e n p e c f e e n l e n f e e n l e n f e e n l e n l e n f e e n l e n p f p f l e n p f p f p f h b n h b n p f h b n e n j h b n e n j h b n e n j n e e c n g e n j n e e c n g h b n e n j n e e c n g n e e c n g e n j n e e c n g,1,18
5,30-Jul-18,Black  Show,e e e n w e e e n w w e e e n w c n c e c n c e w c n c e c n c e w h c n c e w h f e e n w h f e e n c n c e w h f e e n f e e n n w h f e e n n f l n f l f e e n n f l f l l l n f l l l c r e e l l c r e e f l l l c r e e c r e e h e l l c r e e h e c n r e e h e c n r e e c r e e h e c n r,1,12
4,30-Jul-18,Black  Show,w h w h w h n n n h n n h n h n e n h n e n e n h n e n g e e n g e e e n g e e g e e n g e e n n g e e n h n g n h n g n h n g h n g n h n g h n g n n n n n n l k e n n n l k e n n n n l k e n n h e n l k e n n h e n n n l k e n h e n n c e r e e n h e n n c e r e e n l k e n n h e n c e r e e n n b e n g n c e r e e n n b e n g n h e n n c e r e e n b e n g n n e e n n b e n g n n e e n n c e r e e n n b e n g n e e n n n b n e e n n n b n b e n g n n e e n n b n n n n e n b n n n n e n e e n n n b n n n e n n w e k n g n n n e n n w e k n g n b n n n n e n w e k n g n n f r e e n w e k n g n n f r e e n n n e n n w e k n g n f r e e n n z n n f r e e n n z n n w e k n g n n f r e e n z n n n n z n n n n f r e e n n z n n n n k e n n n k e n z n n n n k e n n e c h n k e n n e c h n n n k e n e c h n n h w n e c h n n h w n k e n n e c h n h w n n n h w n n n e c h n n h w n n n h w n n n h w n h w n n n h w n n e n h w n n e n n n h w n e n n c e r e e n e n n c e r e e n h w n n e n c e r e e n n n n c e r e e n n n n e n n c e r e e n n n n n n n n n c e r e e n n n n n n n n n n n n n n n n n n k n w n n n k n w n n n n k n w n n w h k n w n n w h n n n k n w n w h n n n w h n n k n w n n w h n n n w n n n w n w h n n n w n n n g n w n n n g n n n w n n g n n b n n g n n b n w n n n g n b n n k n w n b n n k n w n n g n n b n k n w n n k n w h w n b n n k n w h w h w n k n w n h w n n e n n n e n n h w n n e n n c e r e e n e n n c e r e e n n e n n c e r e e n c e r e e n n n e n n c e r e e n n n n n n n c e r e e n n n n n n n f f n n n n n f f n f f n b n n n f f n b n c n n b c n n n f f n b n c n n n h w n c n n n h w n b n c n n n h w n n n h w n n c n n n n h w n n n w h n n n w h n h w n n n w h n n n w h n n n n n w h n n n e e c e n g n n n e e c e n g n w h n n n e e c e n g n n h n e e c e n g n n h n n n e e c e n g n h,1,54
5,30-Jul-18,Black  Show,e e f r e e p e e n l f r e e p e e n l e f r e e p e e n l e p e e n l e f r e e p e e n l e e w e p e e n l e w e l k e w e l k e e w e l k e h e e n g l k e h e e n g w e l k e h e e n g w e h e r e e h e e n g w e h e r e e l k e h e e n g w e h e r e e n e w w e h e r e e n e w h e e n g w e h e r e e n e w n e w f r e e w e h e r e e n e w f r e e c n n f r e e c n n n e w f r e e c n n c n n n f r e e c n n n v e n v e c n n n v e p l l v e p l l n v e p l l,1,14
5,30-Jul-18,Black  Show,l v e l v e,1,2
5,30-Jul-18,White  Show,l k e l k e l k e h e l k e h e e c h h e e c h l k e h e e c h h w e c h h w h e e c h h w h w e c h h w h e h w h e b e h e b e h e b e b g b e b g h e b e b g c e e e n b g c e e e n b e b g c e e e n c e e e n b g c e e e n c n c e e e n c n w c h c n w c h c n w c h v e w c h v e c n w c h v e p e e v e w v e p e e v e w w c h v e p e e v e w p e e v e w f r e e v e p e e v e w f r e e f r e e h e p e e v e w f r e e h e v e h e v e f r e e h e v e v e n h e v e n l e x n l e x v e n l e x l e x w l l n l e x w l l n w e r e e w l l n w e r e e l e x w l l n w e r e e n w e r e e l l w l l n w e r e e l l l l r e e n w e r e e l l r e e q e n r e e q e n l l r e e q e n q e n r e e q e n n e n e q e n n e n e n e,1,28
3,30-Jul-18,Black  Show,p e e p e e p e c n g p e c n g p e e p e c n g p e c n g w p e c n g w g w g p e c n g w g g b w g b b h e g b h e h w h e h w b h e h w h w h e h w v e r e e h w v e r e e l e v e r e e l e v e r e e l e l e n n v e r e e n l e n n n v e n n n v e n l e n n n v e n n e e v c e n v e n n e e v c e n n n v e n e e v c e n n v l b l e n e e v c e n n v l b l e n v e n n e e v c e n v l b l e n n e x c e p n v l b l e n n e x c e p n e e v c e n n v l b l e n e x c e p n n z n n e x c e p n n z n n v l b l e n n e x c e p n z n n n v e n z n n n v e n e x c e p n n z n n v e n n n n v e n n n n z n n n v e n n n n e f l x n n n n e f l x n v e n n n n e f l x n e f l x r e e n n n n e f l x n r e e n b e n r e e n b e n n e f l x n r e e n b e n l e x n b e n l e x n r e e n b e n l e x n l e x n n b e n l e x n n n v e r e e n l e x n n v e r e e n l e n v e r e e n l e n n v e r e e n l e n l n l e n l n v e r e e n l e n l n l n n l e l n n n n e e l n n n n e e l l n n n n e e l n n n n e e l n n n n n e e l n n n e f l n n n e f l n n n e e l n n n e f l n n n e f l n n n n e f l n n n g g l e n n n g g l e n n e f l n n n g g l e,1,33
5,30-Jul-18,Black  Show,w e k g e e w e k g e e g e e h w e k g e e h g e e h g e e g e e h g e e p c e e g e e p c e e h g e e p c e e e p c e e e g e e p c e e e e p c e e e e p e p e e p e p n e p n e n e e p n e,1,10
5,30-Jul-18,Black  Show,f c h e f c f c h h e f c h h h e f c h h e h e c n h h e c n h e l p c n h e l p h e c n h e l p h e l p e c n h e l p e f n e f n h e l p e f n f n e f n p h n e p h n e f n p h n e p h n e w h e n p h n e w h e n w h e n p h n e w h e n w h e n h e h e h e l n e h e l n e h e l n e l n e h e l n e w e h w e h l n e w e h w e h h e w e h h e p e c e h e p e c e w e h h e p e c e p e c e f h e p e c e f f h p e c e f h e v c e h e v c e f h e v c e,1,23
5,30-Jul-18,Black  Show,l v e l v e l v e h l v e h e h e l v e h e e h e n e e e e n e e e e e n e e e e n e e e e h n e e e e h e h e n e e e e h e e h e h v e e h v e n h e r e e n h v e n n h e r e e h v e n h e r e e n n 2 n h e r e e n n 2 h v e n h e r e e n n 2 n n n n 2 n n n n h e r e e n 2 n n n n n n n n n n 2 n n n n n c r e e n n n c r e e n n n n n n c r e e n b n n c r e e n b n n n c r e e n n b n n n b n n n c r e e n b n n n n n n n n b n n n n w n g n n n w n g n n n n n w n g n f r e e n n w n g n f r e e n n n w n g n n f r e e n h e n n f r e e n h e n n w n g n f r e e n n h e n e n n h e n e n n f r e e n h e n n e n e l n n e n e l n n h e n e n n e l n g n n n e l n g n n n e n e l n n g n n n n g n n n n e l n g n n n n h g h l n n n h g h l n n g n n n n h g h l n e e c e n n n h g h l n e e c e n n n n h g h l n n e e c e n n h n n e e c e n n h n n h g h l n e e c e n n n h n e n n h n e n n e e c e n n h n n e,1,29
4,30-Jul-18,Black  Show,l v e l v e n g l v e n g l v e n g n g l v e n g e c h e c h n g e c h h w e c h h w e c h h w h w f r e e e c h h w f r e e c f r e e c h w f r e e c c f r e e c n n c n z n g n z n g n z n g n f e n e l z n g n f e n e l n z n g n f e n e l n f e n e l h e z n g n f e n e l h e v e h e v e n f e n e l h e v e q l v e q l h e v e q l q l w h e n v e q l w h e n v e w h e n v e q l w h e n v e c h n g v e c h n g w h e n v e c h n g c h n g v e c h n g n n c h n g n n n n g e e n n n g e e n n n n g e e n n n g e e n n n n n g e e n n n h b n n n n h b n n g e e n n n h b n n n n n h b n n n n n n n h b n n n n n n n n n n h b n n n n n n n v e n n n v e n n n n n v e n n c h n v e n n c h n n n v e n c h n n f e n n c h n n f e n n v e n n c h n f e n n n n n f e n n n n n c h n n f e n n n n n h n n n n h n f e n n n n n h n n v e n h n n v e n n n n h n v e n n c e n v e n n c e n h n n v e n c e n n n c e n n n v e n n c e n n n v e r e e n n n v e r e e n c e n n n v e r e e n n c l e r e e n v e r e e n n c l e r e e n n n v e r e e n c l e r e e n n n n c l e r e e n n n n v e r e e n n c l e r e e n n n n n n n n n c l e r e e n n n n n n e n n n n e n n n n n n e n n n b n e n n n b n n n e n n b n n h e n b n n h e n e n n n b n h e n n n h e n n n b n n h e n n n n n n n h e n n n n n g e n n n g e n n n n g e n n n g e n n n n n g e n n n v e r e e n n n v e r e e n g e n n n v e r e e n n p x e l e n v e r e e n n p x e l e n n n v e r e e n p x e l e n n n p x e l e n n n v e r e e n n p x e l e n n n n n n n p x e l e n n n n n l l n n n l l n n n n l l n n l e e n n g n l l n n l e e n n g n n n l l n l e e n n g n n n l e e n n g n n n l l n n l e e n n g n n n e n n n e n l e e n n g n n n e n n n e n n n n n e n n n b n n n b n e n n n b n n n b n n n n n b n n n f r e e n n n f r e e n b n n n f r e e n n n f r e e n n n n n f r e e n n n g n n n g n f r e e n n n g,1,56
5,30-Jul-18,Black  Show,l v e l v e,1,2
5,30-Jul-18,Black  Show,h h l v e l v e h l v e l v e l v e e c h e c h l v e e c h h w e c h h w e c h h w h w n e c h h w n n h e h w n h e v e h e v e n h e v e n e w v e n e w h e v e n e w p n e w p v e n e w p,1,11
2,30-Jul-18,Black  Show,n n n n n n b e n n n b e n n n n b e n n w l n b e n n w l n n n b e n w l n n n n w l n n n n b e n n w l n n n n n h v e n w l n n n h v e b g h h v e b g h n n n h v e n b g h n b g h n n h v e n b g h n n n f n b g h n n f n f n n n f n n k n w n k n w n n f n n k n w n n h n k n w n n h n n k n w n n h,0,11
4,30-Jul-18,White  Show,n e e n e e p l p l n e e p l b e p l b e p l b e b e n p l b e n p e e n p e e b e n p e e v e p e e v e n p e e v e v e n p e e v e n b e n b e v e n b e n e f l x b e n e f l x n b e n e f l x n e f l x b b e n e f l x b b n e f l x b h b h g h g h g n g n h g n,1,15
5,30-Jul-18,Black  Show,l v e w e l v e l v e r e e w e l v e r e e e c h r e e e c h l v e r e e e c h h w e c h h w r e e e c h h w,1,5
5,30-Jul-18,Black  Show,g e e p e c g e e p e c,1,2
5,30-Jul-18,Black  Show,l v e l v e l v e h l v e h e v c e h e v c e l v e h e v c e e v c e h e v c e p g e e p g e e e v c e p g e e p g e e f r e e p g e e f r e e f r e e h e p g e e f r e e h e e c h h e e c h f r e e h e e c h p e c h p h e e c h p p e c h p j p j w h j w h j w h w h j w h c l c l w h c l c z e c l c z e c l c z e c z e h e c l c z e h e c l c k h e c l c k c z e h e c l c k c l c k n h e c l c k n n c l c k n c e e e n c e e e n n c e e e n c e e e n c e e e n n l g n l g c e e e n n l g n l g n l g c c n l g c c w h c w h w h c w h w w h w e w e w e e w e n e n n h e n h e e c h h e e c h n h e e c h p e c h p h e e c h p l p l e c h p l l h e e e p l h e e e h e e e l h e e e b e e r e e b e e r e e h e e e b e e r e e n b e e r e e n b e e r e e n q l n q l b e e r e e n q l q l n n q l n n h q l n h e v c e h e v c e n h e v c e,1,43
5,30-Jul-18,Black  Show,l v e l v e h h n g h h n g l v e h h n g b e h n g b e h h n g b e b e h n g b e b e h v e h v e b g h h v e b g h h v e b g h b g h e l f h v e b g h e l f e l f n b g h e l f n w h l e n w h l e e l f n w h l e w h l e n w h l e f r e e f r e e w h l e f r e e f r e e f r e e h v e f r e e h v e h v e h v e r e e r e e h v e r e e p l g r e e p l g r e e p l g c n n e c e p l g c n n e c e r e e p l g c n n e c e e n n n g c n n e c e e n n n g p l g c n n e c e e n n n g e n n n g c n n e c e e n n n g c c e n n n g c c n c n n h e c n h e w f h e w f n h e w f l g h w f l g h h e w f l g h b l b l g h b l b w f l g h b l b b e b l l b l b b e b l l l g h b l b b e b l l c e e b e b l l c e e b l b b e b l l c e e w e h e r e e c e e w e h e r e e b e b l l c e e w e h e r e e w e h e r e e e e c e e w e h e r e e e e c l e e c l w e h e r e e e e c l c l b e e c l b b h e c l b h e c h e c b h e c c h e c h e c h e b e h e b e h e b e f e e e b e f e e e h e b e f e e e,1,38
5,30-Jul-18,White  Show,h n g h h n g h n g h h n g h n g l l l c l e r e e l c l e r e e l c l e r e e c l e r e e h n l c l e r e e h n h n c l e r e e h n h g h h g h h n h g h h g h h g h w l w l h g h w l w l b e w l b e b e w l b e l l b e l l h v e l h v e e h v e e l h v e e e h v e e e e e e e e e e e e e e e b k e b k e e e b k b k b e b k b b b k b l l b l l v e l l v e l l v e l v e h l l v e h h l v e h c n h c n e e c n e e c n e e e e n c n e e n n h e e e n h e c e r e e h e c e r e e n h e c e r e e c e r e e w h l e h e c e r e e w h l e w h l e c e r e e w h l e w h l e w e k w e k w e k,1,36
5,30-Jul-18,Black  Show,e e l l e e l l e e l l e n j n g e e l l e n j n g e e l l e n j n g e n j n g h e e l l e n j n g h p e c h p e c e n j n g h p e c l v e p e c l v e h p e c l v e l v e h e p e c l v e h e f l h h e f l h l v e h e f l h b e e f n g f l h b e e f n g h e f l h b e e f n g b e e f n g h e f l h b e e f n g h e e r e e h e e r e e b e e f n g h e e r e e e r e e h e h e e r e e h e w e h e r e e h e w e h e r e e e r e e h e w e h e r e e e e p r e e w e h e r e e e e p r e e h e w e h e r e e e e p r e e e e p r e e n w e h e r e e e e p r e e n n e e e e p r e e n e e,1,16
